# Time-averaged data for fix 1
# TimeStep Number-of-rows
# Row c_idcl c_clsize
0 16
14 62 1
35000 14
1 1 1
2 6 1
3 11 1
4 16 1
5 21 1
6 26 1
7 31 3
8 36 1
9 41 1
10 44 1
11 47 1
12 50 1
13 59 1
14 62 1
36000 14
1 1 1
2 6 1
3 11 1
4 16 1
5 21 1
6 26 1
7 31 3
8 36 1
9 41 1
10 44 1
11 47 1
12 50 1
13 59 1
14 62 1
37000 14
1 1 1
2 6 1
3 11 1
4 16 1
5 21 1
6 26 1
7 31 3
8 36 1
9 41 1
10 44 1
11 47 1
12 50 1
13 59 1
14 62 1
38000 14
1 1 1
2 6 1
3 11 1
4 16 1
5 21 1
6 26 1
7 31 3
8 36 1
9 41 1
10 44 1
11 47 1
12 50 1
13 59 1
14 62 1
39000 14
1 1 1
2 6 1
3 11 1
4 16 1
5 21 1
6 26 1
7 31 3
8 36 1
9 41 1
10 44 1
11 47 1
12 50 1
13 59 1
14 62 1
40000 14
1 1 1
2 6 1
3 11 1
4 16 1
5 21 1
6 26 1
7 31 3
8 36 1
9 41 1
10 44 1
11 47 1
12 50 1
13 59 1
14 62 1
41000 14
1 1 1
2 6 1
3 11 1
4 16 1
5 21 1
6 26 1
7 31 3
8 36 1
9 41 1
10 44 1
11 47 1
12 50 1
13 59 1
14 62 1
42000 14
1 1 1
2 6 1
3 11 1
4 16 1
5 21 1
6 26 1
7 31 3
8 36 1
9 41 1
10 44 1
11 47 1
12 50 1
13 59 1
14 62 1
43000 14
1 1 1
2 6 1
3 11 1
4 16 1
5 21 1
6 26 1
7 31 3
8 36 1
9 41 1
10 44 1
11 47 1
12 50 1
13 59 1
14 62 1
44000 14
1 1 1
2 6 1
3 11 1
4 16 1
5 21 1
6 26 1
7 31 3
8 36 1
9 41 1
10 44 1
11 47 1
12 50 1
13 59 1
14 62 1
45000 14
1 1 1
2 6 1
3 11 1
4 16 1
5 21 1
6 26 1
7 31 3
8 36 1
9 41 1
10 44 1
11 47 1
12 50 1
13 59 1
14 62 1
46000 14
1 1 1
2 6 1
3 11 1
4 16 1
5 21 1
6 26 1
7 31 3
8 36 1
9 41 1
10 44 1
11 47 1
12 50 1
13 59 1
14 62 1
47000 14
1 1 1
2 6 1
3 11 1
4 16 1
5 21 1
6 26 1
7 31 3
8 36 1
9 41 1
10 44 1
11 47 1
12 50 1
13 59 1
14 62 1
48000 14
1 1 1
2 6 1
3 11 1
4 16 1
5 21 1
6 26 1
7 31 3
8 36 1
9 41 1
10 44 1
11 47 1
12 50 1
13 59 1
14 62 1
49000 14
1 1 1
2 6 1
3 11 1
4 16 1
5 21 1
6 26 1
7 31 3
8 36 1
9 41 1
10 44 1
11 47 1
12 50 1
13 59 1
14 62 1
50000 14
1 1 1
2 6 1
3 11 1
4 16 1
5 21 1
6 26 1
7 31 3
8 36 1
9 41 1
10 44 1
11 47 1
12 50 1
13 59 1
14 62 1
51000 14
1 1 1
2 6 1
3 11 1
4 16 1
5 21 1
6 26 1
7 31 3
8 36 1
9 41 1
10 44 1
11 47 1
12 50 1
13 59 1
14 62 1
52000 13
1 1 1
2 6 1
3 11 1
4 16 1
5 21 1
6 26 2
7 31 3
8 36 1
9 41 1
10 44 1
11 47 1
12 50 1
13 59 1
53000 13
1 1 1
2 6 1
3 11 1
4 16 1
5 21 1
6 26 2
7 31 3
8 36 1
9 41 1
10 44 1
11 47 1
12 50 1
13 59 1
54000 13
1 1 1
2 6 1
3 11 1
4 16 1
5 21 1
6 26 2
7 31 3
8 36 1
9 41 1
10 44 1
11 47 1
12 50 1
13 59 1
55000 13
1 1 1
2 6 1
3 11 1
4 16 1
5 21 1
6 26 2
7 31 3
8 36 1
9 41 1
10 44 1
11 47 1
12 50 1
13 59 1
56000 13
1 1 1
2 6 1
3 11 1
4 16 1
5 21 1
6 26 2
7 31 3
8 36 1
9 41 1
10 44 1
11 47 1
12 50 1
13 59 1
57000 13
1 1 1
2 6 1
3 11 1
4 16 1
5 21 1
6 26 2
7 31 3
8 36 1
9 41 1
10 44 1
11 47 1
12 50 1
13 59 1
58000 13
1 1 1
2 6 1
3 11 1
4 16 1
5 21 1
6 26 2
7 31 3
8 36 1
9 41 1
10 44 1
11 47 1
12 50 1
13 59 1
59000 13
1 1 1
2 6 1
3 11 1
4 16 1
5 21 1
6 26 2
7 31 3
8 36 1
9 41 1
10 44 1
11 47 1
12 50 1
13 59 1
60000 12
1 1 1
2 6 1
3 11 1
4 16 4
5 21 1
6 26 2
7 36 1
8 41 1
9 44 1
10 47 1
11 50 1
12 59 1
61000 12
1 1 1
2 6 1
3 11 1
4 16 4
5 21 1
6 26 2
7 36 1
8 41 1
9 44 1
10 47 1
11 50 1
12 59 1
62000 12
1 1 1
2 6 1
3 11 1
4 16 4
5 21 1
6 26 2
7 36 1
8 41 1
9 44 1
10 47 1
11 50 1
12 59 1
63000 12
1 1 1
2 6 1
3 11 1
4 16 4
5 21 1
6 26 2
7 36 1
8 41 1
9 44 1
10 47 1
11 50 1
12 59 1
64000 12
1 1 1
2 6 1
3 11 1
4 16 4
5 21 1
6 26 2
7 36 1
8 41 1
9 44 1
10 47 1
11 50 1
12 59 1
65000 12
1 1 1
2 6 1
3 11 1
4 16 4
5 21 1
6 26 2
7 36 1
8 41 1
9 44 1
10 47 1
11 50 1
12 59 1
66000 11
1 1 5
2 6 1
3 11 1
4 21 1
5 26 2
6 36 1
7 41 1
8 44 1
9 47 1
10 50 1
11 59 1
67000 11
1 1 5
2 6 1
3 11 1
4 21 1
5 26 2
6 36 1
7 41 1
8 44 1
9 47 1
10 50 1
11 59 1
68000 11
1 1 1
2 6 1
3 11 1
4 16 4
5 21 1
6 26 2
7 36 2
8 41 1
9 44 1
10 47 1
11 50 1
69000 11
1 1 1
2 6 1
3 11 1
4 16 4
5 21 1
6 26 2
7 36 2
8 41 1
9 44 1
10 47 1
11 50 1
70000 10
1 1 1
2 6 1
3 11 1
4 16 4
5 21 3
6 26 2
7 41 1
8 44 1
9 47 1
10 50 1
71000 10
1 1 1
2 6 1
3 11 1
4 16 4
5 21 3
6 26 2
7 41 1
8 44 1
9 47 1
10 50 1
72000 10
1 1 5
2 6 1
3 11 1
4 21 1
5 26 2
6 36 2
7 41 1
8 44 1
9 47 1
10 50 1
73000 11
1 1 1
2 6 1
3 11 1
4 16 4
5 21 1
6 26 2
7 36 2
8 41 1
9 44 1
10 47 1
11 50 1
74000 11
1 1 1
2 6 1
3 11 1
4 16 4
5 21 1
6 26 2
7 36 2
8 41 1
9 44 1
10 47 1
11 50 1
75000 10
1 1 1
2 6 2
3 16 4
4 21 1
5 26 2
6 36 2
7 41 1
8 44 1
9 47 1
10 50 1
76000 10
1 1 1
2 6 2
3 16 4
4 21 1
5 26 2
6 36 2
7 41 1
8 44 1
9 47 1
10 50 1
77000 10
1 1 2
2 6 1
3 11 1
4 16 4
5 26 2
6 36 2
7 41 1
8 44 1
9 47 1
10 50 1
78000 8
1 1 4
2 6 2
3 16 4
4 36 2
5 41 1
6 44 1
7 47 1
8 50 1
79000 7
1 1 6
2 16 4
3 36 2
4 41 1
5 44 1
6 47 1
7 50 1
80000 10
1 1 1
2 6 1
3 11 1
4 16 4
5 21 3
6 36 2
7 41 1
8 44 1
9 47 1
10 50 1
81000 10
1 1 1
2 6 1
3 11 1
4 16 4
5 21 3
6 36 2
7 41 1
8 44 1
9 47 1
10 50 1
82000 8
1 1 1
2 6 5
3 16 4
4 36 2
5 41 1
6 44 1
7 47 1
8 50 1
83000 10
1 1 1
2 6 1
3 11 1
4 16 4
5 21 3
6 36 2
7 41 1
8 44 1
9 47 1
10 50 1
84000 9
1 1 1
2 6 1
3 11 4
4 16 4
5 36 2
6 41 1
7 44 1
8 47 1
9 50 1
85000 10
1 1 1
2 6 1
3 11 1
4 16 4
5 21 3
6 36 2
7 41 1
8 44 1
9 47 1
10 50 1
86000 9
1 1 1
2 6 2
3 16 4
4 21 3
5 36 2
6 41 1
7 44 1
8 47 1
9 50 1
87000 9
1 1 1
2 6 1
3 11 1
4 16 4
5 21 5
6 41 1
7 44 1
8 47 1
9 50 1
88000 9
1 1 1
2 6 1
3 11 1
4 16 4
5 21 5
6 41 1
7 44 1
8 47 1
9 50 1
89000 8
1 1 1
2 6 6
3 11 1
4 16 4
5 41 1
6 44 1
7 47 1
8 50 1
90000 8
1 1 1
2 6 6
3 11 1
4 16 4
5 41 1
6 44 1
7 47 1
8 50 1
91000 9
1 1 1
2 6 1
3 11 1
4 16 4
5 21 5
6 41 1
7 44 1
8 47 1
9 50 1
92000 9
1 1 1
2 6 1
3 11 1
4 16 4
5 21 5
6 41 1
7 44 1
8 47 1
9 50 1
93000 9
1 1 1
2 6 1
3 11 1
4 16 4
5 21 5
6 41 1
7 44 1
8 47 1
9 50 1
94000 9
1 1 1
2 6 1
3 11 1
4 16 4
5 21 5
6 41 1
7 44 1
8 47 1
9 50 1
95000 9
1 1 1
2 6 1
3 11 1
4 16 4
5 21 5
6 41 1
7 44 1
8 47 1
9 50 1
96000 9
1 1 1
2 6 1
3 11 1
4 16 4
5 21 5
6 41 1
7 44 1
8 47 1
9 50 1
97000 9
1 1 1
2 6 1
3 11 1
4 16 4
5 21 5
6 41 1
7 44 1
8 47 1
9 50 1
98000 9
1 1 1
2 6 1
3 11 1
4 16 4
5 21 5
6 41 1
7 44 1
8 47 1
9 50 1
99000 9
1 1 1
2 6 1
3 11 1
4 16 4
5 21 5
6 41 1
7 44 1
8 47 1
9 50 1
100000 9
1 1 1
2 6 1
3 11 1
4 16 4
5 21 5
6 41 1
7 44 1
8 47 1
9 50 1
101000 9
1 1 1
2 6 1
3 11 1
4 16 4
5 21 5
6 41 1
7 44 1
8 47 1
9 50 1
102000 9
1 1 1
2 6 1
3 11 1
4 16 4
5 21 5
6 41 1
7 44 1
8 47 1
9 50 1
103000 9
1 1 1
2 6 1
3 11 1
4 16 4
5 21 5
6 41 1
7 44 1
8 47 1
9 50 1
104000 9
1 1 1
2 6 5
3 11 1
4 16 4
5 26 1
6 41 1
7 44 1
8 47 1
9 50 1
105000 8
1 1 1
2 6 6
3 11 1
4 16 4
5 26 1
6 44 1
7 47 1
8 50 1
106000 8
1 1 1
2 6 6
3 11 1
4 16 4
5 26 1
6 44 1
7 47 1
8 50 1
107000 8
1 1 1
2 6 6
3 11 1
4 16 4
5 26 1
6 44 1
7 47 1
8 50 1
108000 7
1 1 1
2 6 6
3 11 2
4 16 4
5 26 1
6 47 1
7 50 1
109000 7
1 1 1
2 6 6
3 11 2
4 16 4
5 26 1
6 47 1
7 50 1
110000 7
1 1 1
2 6 6
3 11 2
4 16 4
5 26 1
6 47 1
7 50 1
111000 7
1 1 1
2 6 6
3 11 2
4 16 4
5 26 1
6 47 1
7 50 1
112000 7
1 1 1
2 6 6
3 11 2
4 16 4
5 26 1
6 47 1
7 50 1
113000 7
1 1 1
2 6 6
3 11 2
4 16 4
5 26 1
6 47 1
7 50 1
114000 7
1 1 1
2 6 6
3 11 2
4 16 4
5 26 1
6 47 1
7 50 1
115000 7
1 1 1
2 6 6
3 11 2
4 16 4
5 26 1
6 47 1
7 50 1
116000 7
1 1 1
2 6 6
3 11 2
4 16 4
5 26 1
6 47 1
7 50 1
117000 6
1 1 1
2 6 6
3 11 2
4 16 4
5 26 2
6 50 1
118000 6
1 1 1
2 6 6
3 11 2
4 16 4
5 26 2
6 50 1
119000 6
1 1 1
2 6 6
3 11 2
4 16 4
5 26 2
6 50 1
120000 6
1 1 1
2 6 6
3 11 2
4 16 4
5 26 2
6 50 1
121000 6
1 1 1
2 6 6
3 11 2
4 16 4
5 26 2
6 50 1
122000 6
1 1 1
2 6 6
3 11 2
4 16 4
5 26 2
6 50 1
123000 5
1 1 1
2 6 6
3 11 4
4 16 4
5 50 1
124000 6
1 1 1
2 6 6
3 11 2
4 16 4
5 26 2
6 50 1
125000 6
1 1 1
2 6 6
3 11 2
4 16 4
5 26 2
6 50 1
126000 6
1 1 1
2 6 6
3 11 2
4 16 4
5 26 2
6 50 1
127000 6
1 1 1
2 6 6
3 11 2
4 16 4
5 26 2
6 50 1
128000 6
1 1 1
2 6 6
3 11 2
4 16 4
5 26 2
6 50 1
129000 6
1 1 1
2 6 6
3 11 2
4 16 4
5 26 2
6 50 1
130000 5
1 1 1
2 6 6
3 11 6
4 26 2
5 50 1
131000 6
1 1 1
2 6 6
3 11 2
4 16 4
5 26 2
6 50 1
132000 6
1 1 1
2 6 6
3 11 2
4 16 4
5 26 2
6 50 1
133000 6
1 1 1
2 6 6
3 11 2
4 16 4
5 26 2
6 50 1
134000 6
1 1 1
2 6 6
3 11 2
4 16 4
5 26 2
6 50 1
135000 6
1 1 1
2 6 6
3 11 2
4 16 4
5 26 2
6 50 1
136000 6
1 1 1
2 6 6
3 11 2
4 16 4
5 26 2
6 50 1
137000 6
1 1 1
2 6 6
3 11 2
4 16 4
5 26 2
6 50 1
138000 6
1 1 1
2 6 6
3 11 2
4 16 4
5 26 2
6 50 1
139000 6
1 1 1
2 6 6
3 11 2
4 16 4
5 26 2
6 50 1
140000 6
1 1 1
2 6 6
3 11 2
4 16 4
5 26 2
6 50 1
141000 6
1 1 1
2 6 6
3 11 2
4 16 4
5 26 2
6 50 1
142000 6
1 1 1
2 6 6
3 11 2
4 16 4
5 26 2
6 50 1
143000 6
1 1 1
2 6 6
3 11 2
4 16 4
5 26 2
6 50 1
144000 5
1 1 5
2 6 6
3 11 2
4 26 2
5 50 1
145000 6
1 1 1
2 6 6
3 11 2
4 16 4
5 26 2
6 50 1
146000 5
1 1 5
2 6 6
3 11 2
4 26 2
5 50 1
147000 5
1 1 5
2 6 6
3 11 2
4 26 2
5 50 1
148000 6
1 1 1
2 6 6
3 11 2
4 16 4
5 26 2
6 50 1
149000 6
1 1 1
2 6 6
3 11 2
4 16 4
5 26 2
6 50 1
150000 5
1 1 1
2 6 8
3 11 2
4 16 4
5 50 1
151000 5
1 1 1
2 6 6
3 11 2
4 16 5
5 26 2
152000 5
1 1 1
2 6 6
3 11 2
4 16 5
5 26 2
153000 5
1 1 1
2 6 6
3 11 2
4 16 5
5 26 2
154000 5
1 1 1
2 6 6
3 11 2
4 16 5
5 26 2
155000 5
1 1 1
2 6 6
3 11 2
4 16 5
5 26 2
156000 5
1 1 1
2 6 6
3 11 2
4 16 5
5 26 2
157000 5
1 1 1
2 6 6
3 11 2
4 16 5
5 26 2
158000 5
1 1 1
2 6 6
3 11 2
4 16 5
5 26 2
159000 5
1 1 1
2 6 6
3 11 2
4 16 5
5 26 2
160000 5
1 1 1
2 6 6
3 11 2
4 16 5
5 26 2
161000 5
1 1 1
2 6 6
3 11 2
4 16 5
5 26 2
162000 4
1 1 1
2 6 8
3 16 5
4 26 2
163000 4
1 1 1
2 6 8
3 16 5
4 26 2
164000 3
1 1 6
2 6 8
3 26 2
165000 3
1 1 6
2 6 8
3 26 2
166000 3
1 1 6
2 6 8
3 26 2
167000 3
1 1 1
2 6 13
3 26 2
168000 4
1 1 1
2 6 8
3 16 5
4 26 2
169000 3
1 1 1
2 6 13
3 26 2
170000 4
1 1 1
2 6 8
3 16 5
4 26 2
171000 4
1 1 1
2 6 8
3 16 5
4 26 2
172000 4
1 1 1
2 6 8
3 16 5
4 26 2
173000 3
1 1 6
2 6 8
3 26 2
174000 4
1 1 2
2 6 8
3 16 4
4 26 2
175000 2
1 1 14
2 26 2
176000 4
1 1 2
2 6 8
3 16 4
4 26 2
177000 4
1 1 2
2 6 8
3 16 4
4 26 2
178000 4
1 1 2
2 6 8
3 16 4
4 26 2
179000 4
1 1 2
2 6 5
3 16 7
4 26 2
180000 4
1 1 2
2 6 5
3 16 7
4 26 2
181000 3
1 1 7
2 16 7
3 26 2
182000 4
1 1 2
2 6 5
3 16 7
4 26 2
183000 3
1 1 2
2 6 12
3 26 2
184000 4
1 1 8
2 16 4
3 26 2
4 31 2
185000 5
1 1 2
2 6 6
3 16 4
4 26 2
5 31 2
186000 4
1 1 2
2 6 8
3 16 4
4 31 2
187000 4
1 1 2
2 6 8
3 16 4
4 31 2
188000 4
1 1 2
2 6 8
3 16 4
4 31 2
189000 4
1 1 2
2 6 8
3 16 4
4 31 2
190000 4
1 1 2
2 6 8
3 16 4
4 31 2
191000 4
1 1 2
2 6 8
3 16 4
4 31 2
192000 4
1 1 2
2 6 8
3 16 4
4 31 2
193000 4
1 1 2
2 6 8
3 16 4
4 31 2
194000 4
1 1 2
2 6 8
3 16 4
4 31 2
195000 4
1 1 2
2 6 8
3 16 4
4 31 2
196000 4
1 1 2
2 6 8
3 16 4
4 31 2
197000 4
1 1 2
2 6 8
3 16 4
4 31 2
198000 4
1 1 2
2 6 8
3 16 4
4 31 2
199000 4
1 1 2
2 6 8
3 16 4
4 31 2
200000 4
1 1 2
2 6 8
3 16 4
4 31 2
201000 4
1 1 2
2 6 8
3 16 4
4 31 2
202000 4
1 1 2
2 6 8
3 16 4
4 31 2
203000 4
1 1 2
2 6 8
3 16 4
4 31 2
204000 4
1 1 2
2 6 8
3 16 4
4 31 2
205000 4
1 1 2
2 6 8
3 16 4
4 31 2
206000 4
1 1 2
2 6 8
3 16 4
4 31 2
207000 4
1 1 2
2 6 8
3 16 4
4 31 2
208000 4
1 1 2
2 6 8
3 16 4
4 31 2
209000 4
1 1 2
2 6 8
3 16 4
4 31 2
210000 4
1 1 2
2 6 8
3 16 4
4 31 2
211000 4
1 1 2
2 6 8
3 16 4
4 31 2
212000 4
1 1 2
2 6 8
3 16 4
4 31 2
213000 4
1 1 2
2 6 8
3 16 4
4 31 2
214000 3
1 1 6
2 6 8
3 31 2
215000 2
1 1 14
2 31 2
216000 2
1 1 14
2 31 2
217000 3
1 1 6
2 6 8
3 31 2
218000 3
1 1 6
2 6 8
3 31 2
219000 3
1 1 6
2 6 8
3 31 2
220000 3
1 1 6
2 6 8
3 31 2
221000 3
1 1 6
2 6 8
3 31 2
222000 3
1 1 6
2 6 8
3 31 2
223000 3
1 1 6
2 6 8
3 31 2
224000 3
1 1 6
2 6 8
3 31 2
225000 3
1 1 6
2 6 8
3 31 2
226000 3
1 1 6
2 6 8
3 31 2
227000 2
1 1 14
2 31 2
228000 3
1 1 6
2 6 8
3 31 2
229000 3
1 1 6
2 6 8
3 31 2
230000 3
1 1 6
2 6 8
3 31 2
231000 3
1 1 6
2 6 8
3 31 2
232000 3
1 1 6
2 6 8
3 31 2
233000 3
1 1 6
2 6 8
3 31 2
234000 3
1 1 6
2 6 8
3 31 2
235000 2
1 1 14
2 31 2
236000 2
1 1 14
2 31 2
237000 2
1 1 6
2 6 10
238000 3
1 1 6
2 6 8
3 31 2
239000 2
1 1 14
2 31 2
240000 2
1 1 14
2 31 2
241000 3
1 1 6
2 6 8
3 31 2
242000 3
1 1 6
2 6 8
3 31 2
243000 3
1 1 6
2 6 8
3 31 2
244000 3
1 1 6
2 6 8
3 31 2
245000 3
1 1 6
2 6 8
3 31 2
246000 3
1 1 6
2 6 8
3 31 2
247000 2
1 1 14
2 31 2
248000 2
1 1 14
2 31 2
249000 3
1 1 6
2 6 8
3 31 2
250000 3
1 1 6
2 6 8
3 31 2
251000 3
1 1 6
2 6 8
3 31 2
252000 2
1 1 14
2 31 2
253000 3
1 1 6
2 6 8
3 31 2
254000 3
1 1 6
2 6 8
3 31 2
255000 3
1 1 6
2 6 8
3 31 2
256000 3
1 1 6
2 6 8
3 31 2
257000 3
1 1 6
2 6 8
3 31 2
258000 3
1 1 6
2 6 8
3 31 2
259000 3
1 1 6
2 6 8
3 31 2
260000 3
1 1 6
2 6 8
3 31 2
261000 3
1 1 6
2 6 8
3 31 2
262000 3
1 1 6
2 6 8
3 31 2
263000 3
1 1 6
2 6 8
3 31 2
264000 3
1 1 6
2 6 8
3 31 2
265000 3
1 1 6
2 6 8
3 31 2
266000 3
1 1 6
2 6 8
3 31 2
267000 3
1 1 6
2 6 8
3 11 2
268000 3
1 1 6
2 6 8
3 11 2
269000 3
1 1 6
2 6 8
3 11 2
270000 2
1 1 6
2 6 10
271000 2
1 1 6
2 6 10
272000 2
1 1 6
2 6 10
273000 2
1 1 6
2 6 10
274000 2
1 1 6
2 6 10
275000 2
1 1 6
2 6 10
276000 2
1 1 6
2 6 10
277000 2
1 1 6
2 6 10
278000 2
1 1 6
2 6 10
279000 2
1 1 6
2 6 10
280000 2
1 1 6
2 6 10
281000 2
1 1 6
2 6 10
282000 2
1 1 6
2 6 10
283000 2
1 1 6
2 6 10
284000 2
1 1 6
2 6 10
285000 2
1 1 6
2 6 10
286000 2
1 1 6
2 6 10
287000 2
1 1 6
2 6 10
288000 2
1 1 6
2 6 10
289000 2
1 1 6
2 6 10
290000 2
1 1 6
2 6 10
291000 2
1 1 6
2 6 10
292000 2
1 1 6
2 6 10
293000 2
1 1 6
