# Time-averaged data for fix at4
# TimeStep Number-of-rows
# Row c_ea
1 47.8458
25845 1
1 47.6209
25850 1
1 47.4076
25855 1
1 47.2147
25860 1
1 47.0321
25865 1
1 46.8527
25870 1
1 46.6782
25875 1
1 46.5083
25880 1
1 46.3447
25885 1
1 46.1895
25890 1
1 46.0404
25895 1
1 45.9051
25900 1
1 45.7889
25905 1
1 45.6947
25910 1
1 45.6164
25915 1
1 45.5516
25920 1
1 45.4991
25925 1
1 45.4591
25930 1
1 45.4268
25935 1
1 45.4027
25940 1
1 45.3877
25945 1
1 45.3836
25950 1
1 45.3931
25955 1
1 45.4189
25960 1
1 45.4686
25965 1
1 45.5358
25970 1
1 45.6171
25975 1
1 45.7181
25980 1
1 45.8424
25985 1
1 45.9896
25990 1
1 46.1548
25995 1
1 46.3334
26000 1
1 46.5226
26005 1
1 46.722
26010 1
1 46.9306
26015 1
1 47.1587
26020 1
1 47.406
26025 1
1 47.6726
26030 1
1 47.9557
26035 1
1 48.2516
26040 1
1 48.5593
26045 1
1 48.8725
26050 1
1 49.1864
26055 1
1 49.497
26060 1
1 49.8015
26065 1
1 50.0963
26070 1
1 50.3823
26075 1
1 50.6584
26080 1
1 50.9272
26085 1
1 51.1821
26090 1
1 51.4219
26095 1
1 51.6456
26100 1
1 51.8525
26105 1
1 52.0426
26110 1
1 52.213
26115 1
1 52.366
26120 1
1 52.5074
26125 1
1 52.6229
26130 1
1 52.7217
26135 1
1 52.8078
26140 1
1 52.8691
26145 1
1 52.9061
26150 1
1 52.923
26155 1
1 52.9244
26160 1
1 52.9076
26165 1
1 52.8663
26170 1
1 52.8032
26175 1
1 52.7232
26180 1
1 52.6248
26185 1
1 52.5042
26190 1
1 52.3612
26195 1
1 52.1947
26200 1
1 52.0086
26205 1
1 51.8051
26210 1
1 51.5828
26215 1
1 51.3454
26220 1
1 51.0967
26225 1
1 50.8416
26230 1
1 50.5874
26235 1
1 50.3302
26240 1
1 50.0698
26245 1
1 49.804
26250 1
1 49.5369
26255 1
1 49.2677
26260 1
1 48.9963
26265 1
1 48.7214
26270 1
1 48.4436
26275 1
1 48.1633
26280 1
1 47.8844
26285 1
1 47.6043
26290 1
1 47.324
26295 1
1 47.0447
26300 1
1 46.7698
26305 1
1 46.5038
26310 1
1 46.2513
26315 1
1 46.0157
26320 1
1 45.7941
26325 1
1 45.588
26330 1
1 45.4047
26335 1
1 45.2505
26340 1
1 45.1253
26345 1
1 45.0283
26350 1
1 44.9506
26355 1
1 44.8946
26360 1
1 44.8577
26365 1
1 44.8378
26370 1
1 44.8359
26375 1
1 44.8536
26380 1
1 44.8942
26385 1
1 44.9589
26390 1
1 45.0509
26395 1
1 45.1607
26400 1
1 45.2801
26405 1
1 45.4109
26410 1
1 45.5498
26415 1
1 45.6948
26420 1
1 45.8444
26425 1
1 45.9929
26430 1
1 46.1384
26435 1
1 46.2813
26440 1
1 46.4186
26445 1
1 46.5469
26450 1
1 46.6645
26455 1
1 46.7755
26460 1
1 46.881
26465 1
1 46.9776
26470 1
1 47.0625
26475 1
1 47.1329
26480 1
1 47.1901
26485 1
1 47.2379
26490 1
1 47.272
26495 1
1 47.2928
26500 1
1 47.3
26505 1
1 47.2949
26510 1
1 47.2808
26515 1
1 47.252
26520 1
1 47.2069
26525 1
1 47.1486
26530 1
1 47.0781
26535 1
1 46.9988
26540 1
1 46.9076
26545 1
1 46.81
26550 1
1 46.7096
26555 1
1 46.6028
26560 1
1 46.4908
26565 1
1 46.3708
26570 1
1 46.2471
26575 1
1 46.1263
26580 1
1 46.0064
26585 1
1 45.8899
26590 1
1 45.7766
26595 1
1 45.666
26600 1
1 45.5514
26605 1
1 45.431
26610 1
1 45.3123
26615 1
1 45.1987
26620 1
1 45.0877
26625 1
1 44.9783
26630 1
1 44.8734
26635 1
1 44.7748
26640 1
1 44.6799
26645 1
1 44.5921
26650 1
1 44.5138
26655 1
1 44.4495
26660 1
1 44.4061
26665 1
1 44.3836
26670 1
1 44.3847
26675 1
1 44.4111
26680 1
1 44.4647
26685 1
1 44.5452
26690 1
1 44.651
26695 1
1 44.7748
26700 1
1 44.9156
26705 1
1 45.0714
26710 1
1 45.2351
26715 1
1 45.4059
26720 1
1 45.5824
26725 1
1 45.7619
26730 1
1 45.9431
26735 1
1 46.1309
26740 1
1 46.3273
26745 1
1 46.5289
26750 1
1 46.7271
26755 1
1 46.9159
26760 1
1 47.0977
26765 1
1 47.2765
26770 1
1 47.4522
26775 1
1 47.6255
26780 1
1 47.7946
26785 1
1 47.9548
26790 1
1 48.1067
26795 1
1 48.2513
26800 1
1 48.3868
26805 1
1 48.5109
26810 1
1 48.6233
26815 1
1 48.7305
26820 1
1 48.8306
26825 1
1 48.923
26830 1
1 49.0032
26835 1
1 49.0781
26840 1
1 49.1451
26845 1
1 49.2061
26850 1
1 49.2612
26855 1
1 49.3077
26860 1
1 49.3441
26865 1
1 49.3727
26870 1
1 49.399
26875 1
1 49.4245
26880 1
1 49.4512
26885 1
1 49.4844
26890 1
1 49.5266
26895 1
1 49.5712
26900 1
1 49.6167
26905 1
1 49.6604
26910 1
1 49.7018
26915 1
1 49.7376
26920 1
1 49.7673
26925 1
1 49.7963
26930 1
1 49.8315
26935 1
1 49.8731
26940 1
1 49.922
26945 1
1 49.9738
26950 1
1 50.025
26955 1
1 50.0705
26960 1
1 50.1158
26965 1
1 50.1691
26970 1
1 50.2203
26975 1
1 50.2639
26980 1
1 50.3005
26985 1
1 50.3308
26990 1
1 50.352
26995 1
1 50.3636
27000 1
1 50.3632
27005 1
1 50.3496
27010 1
1 50.3279
27015 1
1 50.2944
27020 1
1 50.2509
27025 1
1 50.1979
27030 1
1 50.1376
27035 1
1 50.0783
27040 1
1 50.0146
27045 1
1 49.9436
27050 1
1 49.8665
27055 1
1 49.7824
27060 1
1 49.6922
27065 1
1 49.5962
27070 1
1 49.495
27075 1
1 49.3918
27080 1
1 49.285
27085 1
1 49.1769
27090 1
1 49.0678
27095 1
1 48.9559
27100 1
1 48.8412
27105 1
1 48.7265
27110 1
1 48.6143
27115 1
1 48.5095
27120 1
1 48.4233
27125 1
1 48.349
27130 1
1 48.2759
27135 1
1 48.2
27140 1
1 48.1238
27145 1
1 48.0415
27150 1
1 47.9537
27155 1
1 47.8616
27160 1
1 47.7632
27165 1
1 47.6612
27170 1
1 47.5557
27175 1
1 47.4503
27180 1
1 47.3512
27185 1
1 47.2575
27190 1
1 47.1624
27195 1
1 47.0635
27200 1
1 46.9578
27205 1
1 46.8548
27210 1
1 46.752
27215 1
1 46.6456
27220 1
1 46.538
27225 1
1 46.4288
27230 1
1 46.3192
27235 1
1 46.2091
27240 1
1 46.1026
27245 1
1 46.0045
27250 1
1 45.9227
27255 1
1 45.8585
27260 1
1 45.8041
27265 1
1 45.7565
27270 1
1 45.7144
27275 1
1 45.6809
27280 1
1 45.655
27285 1
1 45.6349
27290 1
1 45.6215
27295 1
1 45.6169
27300 1
1 45.6196
27305 1
1 45.633
27310 1
1 45.6576
27315 1
1 45.6926
27320 1
1 45.7396
27325 1
1 45.8101
27330 1
1 45.8933
27335 1
1 45.9936
27340 1
1 46.1138
27345 1
1 46.2506
27350 1
1 46.3985
27355 1
1 46.5545
27360 1
1 46.7183
27365 1
1 46.8845
27370 1
1 47.0506
27375 1
1 47.2162
27380 1
1 47.379
27385 1
1 47.5375
27390 1
1 47.6871
27395 1
1 47.8312
27400 1
1 47.9677
27405 1
1 48.0949
27410 1
1 48.2112
27415 1
1 48.3184
27420 1
1 48.4188
27425 1
1 48.5123
27430 1
1 48.5988
27435 1
1 48.6785
27440 1
1 48.7492
27445 1
1 48.8125
27450 1
1 48.8697
27455 1
1 48.9382
27460 1
1 49.0092
27465 1
1 49.0775
27470 1
1 49.1442
27475 1
1 49.2121
27480 1
1 49.2785
27485 1
1 49.3453
27490 1
1 49.4126
27495 1
1 49.476
27500 1
1 49.5374
27505 1
1 49.5962
27510 1
1 49.652
27515 1
1 49.7078
27520 1
1 49.7764
27525 1
1 49.8506
27530 1
1 49.9266
27535 1
1 50.002
27540 1
1 50.075
27545 1
1 50.1438
27550 1
1 50.2055
27555 1
1 50.2627
27560 1
1 50.3182
27565 1
1 50.3777
27570 1
1 50.4373
27575 1
1 50.4945
27580 1
1 50.5462
27585 1
1 50.5895
27590 1
1 50.6295
27595 1
1 50.666
27600 1
1 50.703
27605 1
1 50.7397
27610 1
1 50.7683
27615 1
1 50.792
27620 1
1 50.8101
27625 1
1 50.8228
27630 1
1 50.8328
27635 1
1 50.8401
27640 1
1 50.8416
27645 1
1 50.8359
27650 1
1 50.8225
27655 1
1 50.806
27660 1
1 50.7859
27665 1
1 50.7603
27670 1
1 50.7276
27675 1
1 50.6918
27680 1
1 50.656
27685 1
1 50.6186
27690 1
1 50.5775
27695 1
1 50.5324
27700 1
1 50.4816
27705 1
1 50.4244
27710 1
1 50.3614
27715 1
1 50.2952
27720 1
1 50.2268
27725 1
1 50.1517
27730 1
1 50.0859
27735 1
1 50.0222
27740 1
1 49.9549
27745 1
1 49.8823
27750 1
1 49.8067
27755 1
1 49.7256
27760 1
1 49.6393
27765 1
1 49.5458
27770 1
1 49.4457
27775 1
1 49.3393
27780 1
1 49.2263
27785 1
1 49.1066
27790 1
1 48.9823
27795 1
1 48.8542
27800 1
1 48.725
27805 1
1 48.5963
27810 1
1 48.4644
27815 1
1 48.326
27820 1
1 48.1857
27825 1
1 48.0465
27830 1
1 47.9034
27835 1
1 47.7587
27840 1
1 47.6126
27845 1
1 47.4691
27850 1
1 47.3277
27855 1
1 47.1883
27860 1
1 47.0507
27865 1
1 46.9143
27870 1
1 46.7826
27875 1
1 46.6674
27880 1
1 46.5651
27885 1
1 46.472
27890 1
1 46.386
27895 1
1 46.3142
27900 1
1 46.2546
27905 1
1 46.2006
27910 1
1 46.1553
27915 1
1 46.1211
27920 1
1 46.109
27925 1
1 46.1072
27930 1
1 46.1249
27935 1
1 46.153
27940 1
1 46.1807
27945 1
1 46.2083
27950 1
1 46.234
27955 1
1 46.2592
27960 1
1 46.2855
27965 1
1 46.3138
27970 1
1 46.3459
27975 1
1 46.3759
27980 1
1 46.4065
27985 1
1 46.4382
27990 1
1 46.4688
27995 1
1 46.5008
28000 1
1 46.5334
28005 1
1 46.5658
28010 1
1 46.603
28015 1
1 46.6545
28020 1
1 46.7124
28025 1
1 46.7702
28030 1
1 46.8281
28035 1
1 46.8893
28040 1
1 46.9488
28045 1
1 47.0053
28050 1
1 47.0593
28055 1
1 47.1069
28060 1
1 47.1448
28065 1
1 47.1733
28070 1
1 47.1893
28075 1
1 47.196
28080 1
1 47.1952
28085 1
1 47.1851
28090 1
1 47.1713
28095 1
1 47.1565
28100 1
1 47.1447
28105 1
1 47.1349
28110 1
1 47.1278
28115 1
1 47.1189
28120 1
1 47.1076
28125 1
1 47.0988
28130 1
1 47.0907
28135 1
1 47.083
28140 1
1 47.0769
28145 1
1 47.0702
28150 1
1 47.0688
28155 1
1 47.0751
28160 1
1 47.0878
28165 1
1 47.1078
28170 1
1 47.141
28175 1
1 47.1799
28180 1
1 47.224
28185 1
1 47.271
28190 1
1 47.3199
28195 1
1 47.3727
28200 1
1 47.4284
28205 1
1 47.491
28210 1
1 47.5597
28215 1
1 47.6333
28220 1
1 47.7117
28225 1
1 47.793
28230 1
1 47.8751
28235 1
1 47.9566
28240 1
1 48.0408
28245 1
1 48.1257
28250 1
1 48.2082
28255 1
1 48.284
28260 1
1 48.3547
28265 1
1 48.4216
28270 1
1 48.4853
28275 1
1 48.5467
28280 1
1 48.6039
28285 1
1 48.6553
28290 1
1 48.7024
28295 1
1 48.7429
28300 1
1 48.7777
28305 1
1 48.8078
28310 1
1 48.8345
28315 1
1 48.8612
28320 1
1 48.8857
28325 1
1 48.9021
28330 1
1 48.908
28335 1
1 48.9009
28340 1
1 48.8923
28345 1
1 48.8865
28350 1
1 48.882
28355 1
1 48.8817
28360 1
1 48.8721
28365 1
1 48.8526
28370 1
1 48.8224
28375 1
1 48.787
28380 1
1 48.7486
28385 1
1 48.7056
28390 1
1 48.6569
28395 1
1 48.6025
28400 1
1 48.545
28405 1
1 48.4801
28410 1
1 48.4083
28415 1
1 48.3304
28420 1
1 48.2534
28425 1
1 48.1777
28430 1
1 48.0994
28435 1
1 48.0203
28440 1
1 47.9405
28445 1
1 47.8678
28450 1
1 47.8068
28455 1
1 47.7538
28460 1
1 47.7036
28465 1
1 47.6585
28470 1
1 47.6161
28475 1
1 47.5747
28480 1
1 47.5402
28485 1
1 47.5118
28490 1
1 47.4927
28495 1
1 47.4835
28500 1
1 47.4864
28505 1
1 47.504
28510 1
1 47.5355
28515 1
1 47.5818
28520 1
1 47.6457
28525 1
1 47.7353
28530 1
1 47.8377
28535 1
1 47.9503
28540 1
1 48.0766
28545 1
1 48.2101
28550 1
1 48.3515
28555 1
1 48.5007
28560 1
1 48.6559
28565 1
1 48.8189
28570 1
1 48.9919
28575 1
1 49.1711
28580 1
1 49.3559
28585 1
1 49.5441
28590 1
1 49.7436
28595 1
1 49.9511
28600 1
1 50.1561
28605 1
1 50.3584
28610 1
1 50.5536
28615 1
1 50.7465
28620 1
1 50.9404
28625 1
1 51.138
28630 1
1 51.331
28635 1
1 51.5117
28640 1
1 51.681
28645 1
1 51.8448
28650 1
1 52.0037
28655 1
1 52.1568
28660 1
1 52.2992
28665 1
1 52.4238
28670 1
1 52.5284
28675 1
1 52.6187
28680 1
1 52.6955
28685 1
1 52.7598
28690 1
1 52.8183
28695 1
1 52.8681
28700 1
1 52.9052
28705 1
1 52.9262
28710 1
1 52.9372
28715 1
1 52.9419
28720 1
1 52.9445
28725 1
1 52.9452
28730 1
1 52.9369
28735 1
1 52.9192
28740 1
1 52.8849
28745 1
1 52.8357
28750 1
1 52.7775
28755 1
1 52.7095
28760 1
1 52.6294
28765 1
1 52.5347
28770 1
1 52.4272
28775 1
1 52.3069
28780 1
1 52.1776
28785 1
1 52.0384
28790 1
1 51.8839
28795 1
1 51.7154
28800 1
1 51.5374
28805 1
1 51.3534
28810 1
1 51.1673
28815 1
1 50.9766
28820 1
1 50.781
28825 1
1 50.5775
28830 1
1 50.3681
28835 1
1 50.1574
28840 1
1 49.9483
28845 1
1 49.7421
28850 1
1 49.5405
28855 1
1 49.347
28860 1
1 49.1728
28865 1
1 49.0161
28870 1
1 48.874
28875 1
1 48.7452
28880 1
1 48.6247
28885 1
1 48.5195
28890 1
1 48.4301
28895 1
1 48.3573
28900 1
1 48.3013
28905 1
1 48.2591
28910 1
1 48.2267
28915 1
1 48.2025
28920 1
1 48.1898
28925 1
1 48.1906
28930 1
1 48.2111
28935 1
1 48.2563
28940 1
1 48.3097
28945 1
1 48.3727
28950 1
1 48.4587
28955 1
1 48.5586
28960 1
1 48.6677
28965 1
1 48.7824
28970 1
1 48.9008
28975 1
1 49.0187
28980 1
1 49.1364
28985 1
1 49.2573
28990 1
1 49.3802
28995 1
1 49.5036
29000 1
1 49.6287
29005 1
1 49.7558
29010 1
1 49.8737
29015 1
1 49.9787
29020 1
1 50.0734
29025 1
1 50.1688
29030 1
1 50.2755
29035 1
1 50.375
29040 1
1 50.4632
29045 1
1 50.5406
29050 1
1 50.6051
29055 1
1 50.6536
29060 1
1 50.6907
29065 1
1 50.7147
29070 1
1 50.7226
29075 1
1 50.7133
29080 1
1 50.691
29085 1
1 50.6568
29090 1
1 50.605
29095 1
1 50.5362
29100 1
1 50.4536
29105 1
1 50.3615
29110 1
1 50.2601
29115 1
1 50.1486
29120 1
1 50.0237
29125 1
1 49.8834
29130 1
1 49.733
29135 1
1 49.5781
29140 1
1 49.4174
29145 1
1 49.2502
29150 1
1 49.075
29155 1
1 48.8978
29160 1
1 48.7196
29165 1
1 48.5468
29170 1
1 48.3891
29175 1
1 48.2435
29180 1
1 48.1056
29185 1
1 47.9682
29190 1
1 47.8311
29195 1
1 47.6944
29200 1
1 47.5639
29205 1
1 47.4403
29210 1
1 47.3251
29215 1
1 47.227
29220 1
1 47.1501
29225 1
1 47.1071
29230 1
1 47.101
29235 1
1 47.1232
29240 1
1 47.1713
29245 1
1 47.2379
29250 1
1 47.3179
29255 1
1 47.4103
29260 1
1 47.5107
29265 1
1 47.6184
29270 1
1 47.733
29275 1
1 47.8551
29280 1
1 47.979
29285 1
1 48.1055
29290 1
1 48.2355
29295 1
1 48.3668
29300 1
1 48.4945
29305 1
1 48.6186
29310 1
1 48.7382
29315 1
1 48.8543
29320 1
1 48.9639
29325 1
1 49.0675
29330 1
1 49.1666
29335 1
1 49.277
29340 1
1 49.3978
29345 1
1 49.5137
29350 1
1 49.6207
29355 1
1 49.7165
29360 1
1 49.8006
29365 1
1 49.8754
29370 1
1 49.941
29375 1
1 49.9986
29380 1
1 50.0467
29385 1
1 50.0851
29390 1
1 50.1102
29395 1
1 50.1219
29400 1
1 50.1203
29405 1
1 50.1059
29410 1
1 50.0793
29415 1
1 50.0443
29420 1
1 50.006
29425 1
1 49.9723
29430 1
1 49.9442
29435 1
1 49.9175
29440 1
1 49.8892
29445 1
1 49.8614
29450 1
1 49.8312
29455 1
1 49.792
29460 1
1 49.7484
29465 1
1 49.698
29470 1
1 49.6485
29475 1
1 49.6089
29480 1
1 49.5776
29485 1
1 49.549
29490 1
1 49.5186
29495 1
1 49.482
29500 1
1 49.4385
29505 1
1 49.4017
29510 1
1 49.3631
29515 1
1 49.3163
29520 1
1 49.2584
29525 1
1 49.19
29530 1
1 49.1108
29535 1
1 49.0205
29540 1
1 48.9162
29545 1
1 48.8046
29550 1
1 48.6825
29555 1
1 48.5506
29560 1
1 48.4161
29565 1
1 48.2816
29570 1
1 48.1505
29575 1
1 48.0191
29580 1
1 47.8822
29585 1
1 47.7394
29590 1
1 47.5884
29595 1
1 47.432
29600 1
1 47.2681
29605 1
1 47.0968
29610 1
1 46.9252
29615 1
1 46.7553
29620 1
1 46.5724
29625 1
1 46.3757
29630 1
1 46.167
29635 1
1 45.9443
29640 1
1 45.7098
29645 1
1 45.4655
29650 1
1 45.2163
29655 1
1 44.9631
29660 1
1 44.7031
29665 1
1 44.4386
29670 1
1 44.1728
29675 1
1 43.9029
29680 1
1 43.6349
29685 1
1 43.3714
29690 1
1 43.1141
29695 1
1 42.871
29700 1
1 42.6397
29705 1
1 42.4146
29710 1
1 42.1977
29715 1
1 41.9942
29720 1
1 41.8019
29725 1
1 41.628
29730 1
1 41.4773
29735 1
1 41.3495
29740 1
1 41.2449
29745 1
1 41.1652
29750 1
1 41.1121
29755 1
1 41.0921
29760 1
1 41.1096
29765 1
1 41.1683
29770 1
1 41.2688
29775 1
1 41.4055
29780 1
1 41.5776
29785 1
1 41.7799
29790 1
1 42.0029
29795 1
1 42.2418
29800 1
1 42.5006
29805 1
1 42.7777
29810 1
1 43.0679
29815 1
1 43.3749
29820 1
1 43.7057
29825 1
1 44.055
29830 1
1 44.4155
29835 1
1 44.7897
29840 1
1 45.1788
29845 1
1 45.5808
29850 1
1 45.9933
29855 1
1 46.422
29860 1
1 46.8679
29865 1
1 47.3223
29870 1
1 47.7813
29875 1
1 48.2433
29880 1
1 48.7046
29885 1
1 49.1611
29890 1
1 49.6069
29895 1
1 50.0439
29900 1
1 50.4691
29905 1
1 50.8831
29910 1
1 51.2838
29915 1
1 51.6677
29920 1
1 52.0302
29925 1
1 52.373
29930 1
1 52.6969
29935 1
1 52.9962
29940 1
1 53.2641
29945 1
1 53.4934
29950 1
1 53.6825
29955 1
1 53.8321
29960 1
1 53.9453
29965 1
1 54.0246
29970 1
1 54.0649
29975 1
1 54.0642
29980 1
1 54.0245
29985 1
1 53.9512
29990 1
1 53.8411
29995 1
1 53.6978
30000 1
1 53.5226
30005 1
1 53.3141
30010 1
1 53.074
30015 1
1 52.8021
30020 1
1 52.4982
30025 1
1 52.1584
30030 1
1 51.7936
30035 1
1 51.4221
30040 1
1 51.0305
30045 1
1 50.6158
30050 1
1 50.1844
30055 1
1 49.7412
30060 1
1 49.2942
30065 1
1 48.8468
30070 1
1 48.4033
30075 1
1 47.9619
30080 1
1 47.5299
30085 1
1 47.1077
30090 1
1 46.6973
30095 1
1 46.3027
30100 1
1 45.9255
30105 1
1 45.5703
30110 1
1 45.2406
30115 1
1 44.9367
30120 1
1 44.6557
30125 1
1 44.3964
30130 1
1 44.1607
30135 1
1 43.9502
30140 1
1 43.7632
30145 1
1 43.6064
30150 1
1 43.4809
30155 1
1 43.3869
30160 1
1 43.3238
30165 1
1 43.3069
30170 1
1 43.3549
30175 1
1 43.4685
30180 1
1 43.6403
30185 1
1 43.8539
30190 1
1 44.0995
30195 1
1 44.3837
30200 1
1 44.7006
30205 1
1 45.0382
30210 1
1 45.3968
30215 1
1 45.7683
30220 1
1 46.148
30225 1
1 46.5342
30230 1
1 46.9245
30235 1
1 47.3191
30240 1
1 47.7167
30245 1
1 48.1145
30250 1
1 48.5089
30255 1
1 48.893
30260 1
1 49.2635
30265 1
1 49.622
30270 1
1 49.9685
30275 1
1 50.3071
30280 1
1 50.6384
30285 1
1 50.9547
30290 1
1 51.2535
30295 1
1 51.5304
30300 1
1 51.7835
30305 1
1 52.0139
30310 1
1 52.2214
30315 1
1 52.4049
30320 1
1 52.5674
30325 1
1 52.7143
30330 1
1 52.8348
30335 1
1 52.9285
30340 1
1 52.9949
30345 1
1 53.0267
30350 1
1 53.0295
30355 1
1 53.0024
30360 1
1 52.951
30365 1
1 52.8723
30370 1
1 52.7649
30375 1
1 52.6369
30380 1
1 52.4996
30385 1
1 52.3448
30390 1
1 52.1768
30395 1
1 51.9891
30400 1
1 51.7768
30405 1
1 51.5414
30410 1
1 51.2854
30415 1
1 51.0094
30420 1
1 50.7164
30425 1
1 50.4111
30430 1
1 50.1022
30435 1
1 49.7903
30440 1
1 49.4692
30445 1
1 49.1451
30450 1
1 48.817
30455 1
1 48.4833
30460 1
1 48.149
30465 1
1 47.8143
30470 1
1 47.4828
30475 1
1 47.157
30480 1
1 46.8405
30485 1
1 46.5337
30490 1
1 46.2385
30495 1
1 45.9508
30500 1
1 45.6701
30505 1
1 45.3975
30510 1
1 45.1281
30515 1
1 44.8637
30520 1
1 44.6098
30525 1
1 44.3714
30530 1
1 44.1481
30535 1
1 43.9475
30540 1
1 43.7722
30545 1
1 43.621
30550 1
1 43.4986
30555 1
1 43.4052
30560 1
1 43.3399
30565 1
1 43.3012
30570 1
1 43.2981
30575 1
1 43.3482
30580 1
1 43.4362
30585 1
1 43.5504
30590 1
1 43.6882
30595 1
1 43.8479
30600 1
1 44.0316
30605 1
1 44.2385
30610 1
1 44.4686
30615 1
1 44.7154
30620 1
1 44.9762
30625 1
1 45.2474
30630 1
1 45.5297
30635 1
1 45.8206
30640 1
1 46.1137
30645 1
1 46.4104
30650 1
1 46.716
30655 1
1 47.031
30660 1
1 47.3646
30665 1
1 47.7019
30670 1
1 48.0334
30675 1
1 48.366
30680 1
1 48.6905
30685 1
1 49.003
30690 1
1 49.2984
30695 1
1 49.5735
30700 1
1 49.8266
30705 1
1 50.0597
30710 1
1 50.2733
30715 1
1 50.4809
30720 1
1 50.6726
30725 1
1 50.8418
30730 1
1 50.9881
30735 1
1 51.1023
30740 1
1 51.1878
30745 1
1 51.2508
30750 1
1 51.2907
30755 1
1 51.309
30760 1
1 51.3199
30765 1
1 51.3241
30770 1
1 51.3127
30775 1
1 51.287
30780 1
1 51.2439
30785 1
1 51.1845
30790 1
1 51.1106
30795 1
1 51.0247
30800 1
1 50.9214
30805 1
1 50.8032
30810 1
1 50.6764
30815 1
1 50.5454
30820 1
1 50.4019
30825 1
1 50.2466
30830 1
1 50.0793
30835 1
1 49.9027
30840 1
1 49.7211
30845 1
1 49.5358
30850 1
1 49.346
30855 1
1 49.1562
30860 1
1 48.9737
30865 1
1 48.7962
30870 1
1 48.6183
30875 1
1 48.4448
30880 1
1 48.2764
30885 1
1 48.1105
30890 1
1 47.9513
30895 1
1 47.8
30900 1
1 47.6585
30905 1
1 47.5285
30910 1
1 47.4113
30915 1
1 47.3039
30920 1
1 47.2077
30925 1
1 47.1274
30930 1
1 47.0662
30935 1
1 47.0197
30940 1
1 46.9863
30945 1
1 46.9621
30950 1
1 46.9427
30955 1
1 46.9271
30960 1
1 46.9161
30965 1
1 46.9112
30970 1
1 46.909
30975 1
1 46.9039
30980 1
1 46.8997
30985 1
1 46.8979
30990 1
1 46.899
30995 1
1 46.901
31000 1
1 46.9031
31005 1
1 46.9052
31010 1
1 46.9067
31015 1
1 46.9064
31020 1
1 46.9043
31025 1
1 46.9157
31030 1
1 46.934
31035 1
1 46.9452
31040 1
1 46.9541
31045 1
1 46.9595
31050 1
1 46.9578
31055 1
1 46.9484
31060 1
1 46.929
31065 1
1 46.8985
31070 1
1 46.8584
31075 1
1 46.8059
31080 1
1 46.7474
31085 1
1 46.684
31090 1
1 46.6152
31095 1
1 46.5344
31100 1
1 46.4406
31105 1
1 46.3384
31110 1
1 46.2332
31115 1
1 46.1252
31120 1
1 46.0139
31125 1
1 45.8973
31130 1
1 45.7729
31135 1
1 45.641
31140 1
1 45.5058
31145 1
1 45.3751
31150 1
1 45.2494
31155 1
1 45.1215
31160 1
1 44.9979
31165 1
1 44.8863
31170 1
1 44.7788
31175 1
1 44.6738
31180 1
1 44.5685
31185 1
1 44.4622
31190 1
1 44.3478
31195 1
1 44.2262
31200 1
1 44.1056
31205 1
1 43.9912
31210 1
1 43.8846
31215 1
1 43.7896
31220 1
1 43.7133
31225 1
1 43.6677
31230 1
1 43.6382
31235 1
1 43.6168
31240 1
1 43.599
31245 1
1 43.5886
31250 1
1 43.59
31255 1
1 43.6008
31260 1
1 43.6219
31265 1
1 43.657
31270 1
1 43.7099
31275 1
1 43.7756
31280 1
1 43.8607
31285 1
1 43.9709
31290 1
1 44.1019
31295 1
1 44.248
31300 1
1 44.408
31305 1
1 44.5913
31310 1
1 44.7979
31315 1
1 45.0188
31320 1
1 45.2498
31325 1
1 45.4882
31330 1
1 45.7299
31335 1
1 45.9709
31340 1
1 46.2122
31345 1
1 46.4539
31350 1
1 46.6964
31355 1
1 46.9356
31360 1
1 47.1718
31365 1
1 47.4046
31370 1
1 47.6394
31375 1
1 47.8786
31380 1
1 48.1189
31385 1
1 48.3599
31390 1
1 48.6037
31395 1
1 48.8502
31400 1
1 49.0924
31405 1
1 49.3222
31410 1
1 49.5455
31415 1
1 49.7599
31420 1
1 49.9595
31425 1
1 50.143
31430 1
1 50.3131
31435 1
1 50.4681
31440 1
1 50.6052
31445 1
1 50.7278
31450 1
1 50.8342
31455 1
1 50.9271
31460 1
1 51.0033
31465 1
1 51.063
31470 1
1 51.1051
31475 1
1 51.1327
31480 1
1 51.1424
31485 1
1 51.1325
31490 1
1 51.1121
31495 1
1 51.0836
31500 1
1 51.0457
31505 1
1 51.0024
31510 1
1 50.9528
31515 1
1 50.9011
31520 1
1 50.8439
31525 1
1 50.7809
31530 1
1 50.7112
31535 1
1 50.6362
31540 1
1 50.5601
31545 1
1 50.4775
31550 1
1 50.383
31555 1
1 50.28
31560 1
1 50.1686
31565 1
1 50.0536
31570 1
1 49.932
31575 1
1 49.8049
31580 1
1 49.6782
31585 1
1 49.5539
31590 1
1 49.4312
31595 1
1 49.3071
31600 1
1 49.1829
31605 1
1 49.064
31610 1
1 48.9446
31615 1
1 48.8256
31620 1
1 48.7079
31625 1
1 48.5918
31630 1
1 48.4841
31635 1
1 48.3863
31640 1
1 48.3001
31645 1
1 48.2238
31650 1
1 48.1629
31655 1
1 48.1151
31660 1
1 48.0774
31665 1
1 48.0511
31670 1
1 48.0398
31675 1
1 48.0442
31680 1
1 48.063
31685 1
1 48.0965
31690 1
1 48.1437
31695 1
1 48.2053
31700 1
1 48.2783
31705 1
1 48.361
31710 1
